Simulation,Time,Population,Species,camouflage,feeding_bonus
0,0,58,Prey,0.7989372109292148,
0,0,77,Predator,,1.494730571279785
0,1,24,Prey,0.7989372109292148,
0,1,84,Predator,,1.494730571279785
0,2,10,Prey,0.7989372109292148,
0,2,85,Predator,,1.494730571279785
0,3,2,Prey,0.7989372109292148,
0,3,82,Predator,,1.494730571279785
0,4,2,Prey,0.7989372109292148,
0,4,79,Predator,,1.494730571279785
0,5,1,Prey,0.7989372109292148,
0,5,75,Predator,,1.494730571279785
0,6,0,Prey,0.7989372109292148,
0,6,71,Predator,,1.494730571279785
0,7,0,Prey,0.7989372109292148,
0,7,67,Predator,,1.494730571279785
0,8,0,Prey,0.7989372109292148,
0,8,62,Predator,,1.494730571279785
0,9,0,Prey,0.7989372109292148,
0,9,57,Predator,,1.494730571279785
0,10,0,Prey,0.7989372109292148,
0,10,53,Predator,,1.494730571279785
0,11,0,Prey,0.7989372109292148,
0,11,48,Predator,,1.494730571279785
0,12,0,Prey,0.7989372109292148,
0,12,47,Predator,,1.494730571279785
0,13,0,Prey,0.7989372109292148,
0,13,39,Predator,,1.494730571279785
0,14,0,Prey,0.7989372109292148,
0,14,36,Predator,,1.494730571279785
0,15,0,Prey,0.7989372109292148,
0,15,33,Predator,,1.494730571279785
0,16,0,Prey,0.7989372109292148,
0,16,30,Predator,,1.494730571279785
0,17,0,Prey,0.7989372109292148,
0,17,27,Predator,,1.494730571279785
0,18,0,Prey,0.7989372109292148,
0,18,23,Predator,,1.494730571279785
0,19,0,Prey,0.7989372109292148,
0,19,21,Predator,,1.494730571279785
0,20,0,Prey,0.7989372109292148,
0,20,21,Predator,,1.494730571279785
0,21,0,Prey,0.7989372109292148,
0,21,20,Predator,,1.494730571279785
0,22,0,Prey,0.7989372109292148,
0,22,15,Predator,,1.494730571279785
0,23,0,Prey,0.7989372109292148,
0,23,13,Predator,,1.494730571279785
0,24,0,Prey,0.7989372109292148,
0,24,13,Predator,,1.494730571279785
0,25,0,Prey,0.7989372109292148,
0,25,13,Predator,,1.494730571279785
0,26,0,Prey,0.7989372109292148,
0,26,10,Predator,,1.494730571279785
0,27,0,Prey,0.7989372109292148,
0,27,9,Predator,,1.494730571279785
0,28,0,Prey,0.7989372109292148,
0,28,8,Predator,,1.494730571279785
0,29,0,Prey,0.7989372109292148,
0,29,8,Predator,,1.494730571279785
0,30,0,Prey,0.7989372109292148,
0,30,7,Predator,,1.494730571279785
0,31,0,Prey,0.7989372109292148,
0,31,6,Predator,,1.494730571279785
0,32,0,Prey,0.7989372109292148,
0,32,4,Predator,,1.494730571279785
0,33,0,Prey,0.7989372109292148,
0,33,4,Predator,,1.494730571279785
0,34,0,Prey,0.7989372109292148,
0,34,4,Predator,,1.494730571279785
0,35,0,Prey,0.7989372109292148,
0,35,3,Predator,,1.494730571279785
0,36,0,Prey,0.7989372109292148,
0,36,3,Predator,,1.494730571279785
0,37,0,Prey,0.7989372109292148,
0,37,2,Predator,,1.494730571279785
0,38,0,Prey,0.7989372109292148,
0,38,1,Predator,,1.494730571279785
0,39,0,Prey,0.7989372109292148,
0,39,1,Predator,,1.494730571279785
0,40,0,Prey,0.7989372109292148,
0,40,1,Predator,,1.494730571279785
0,41,0,Prey,0.7989372109292148,
0,41,1,Predator,,1.494730571279785
0,42,0,Prey,0.7989372109292148,
0,42,1,Predator,,1.494730571279785
0,43,0,Prey,0.7989372109292148,
0,43,1,Predator,,1.494730571279785
0,44,0,Prey,0.7989372109292148,
0,44,1,Predator,,1.494730571279785
0,45,0,Prey,0.7989372109292148,
0,45,1,Predator,,1.494730571279785
0,46,0,Prey,0.7989372109292148,
0,46,1,Predator,,1.494730571279785
0,47,0,Prey,0.7989372109292148,
0,47,1,Predator,,1.494730571279785
0,48,0,Prey,0.7989372109292148,
0,48,1,Predator,,1.494730571279785
0,49,0,Prey,0.7989372109292148,
0,49,1,Predator,,1.494730571279785
0,50,0,Prey,0.7989372109292148,
0,50,1,Predator,,1.494730571279785
0,51,0,Prey,0.7989372109292148,
0,51,0,Predator,,1.494730571279785
0,52,0,Prey,0.7989372109292148,
0,52,0,Predator,,1.494730571279785
0,53,0,Prey,0.7989372109292148,
0,53,0,Predator,,1.494730571279785
0,54,0,Prey,0.7989372109292148,
0,54,0,Predator,,1.494730571279785
0,55,0,Prey,0.7989372109292148,
0,55,0,Predator,,1.494730571279785
0,56,0,Prey,0.7989372109292148,
0,56,0,Predator,,1.494730571279785
0,57,0,Prey,0.7989372109292148,
0,57,0,Predator,,1.494730571279785
0,58,0,Prey,0.7989372109292148,
0,58,0,Predator,,1.494730571279785
0,59,0,Prey,0.7989372109292148,
0,59,0,Predator,,1.494730571279785
1,0,59,Prey,0.7940859412419901,
1,0,82,Predator,,1.4686381187368878
1,1,26,Prey,0.7940859412419901,
1,1,87,Predator,,1.4686381187368878
1,2,12,Prey,0.7940859412419901,
1,2,77,Predator,,1.4686381187368878
1,3,9,Prey,0.7940859412419901,
1,3,71,Predator,,1.4686381187368878
1,4,3,Prey,0.7940859412419901,
1,4,60,Predator,,1.4686381187368878
1,5,3,Prey,0.7940859412419901,
1,5,54,Predator,,1.4686381187368878
1,6,4,Prey,0.7940859412419901,
1,6,47,Predator,,1.4686381187368878
1,7,2,Prey,0.7940859412419901,
1,7,39,Predator,,1.4686381187368878
1,8,2,Prey,0.7940859412419901,
1,8,38,Predator,,1.4686381187368878
1,9,2,Prey,0.7940859412419901,
1,9,33,Predator,,1.4686381187368878
1,10,3,Prey,0.7940859412419901,
1,10,31,Predator,,1.4686381187368878
1,11,3,Prey,0.7940859412419901,
1,11,27,Predator,,1.4686381187368878
1,12,1,Prey,0.7940859412419901,
1,12,24,Predator,,1.4686381187368878
1,13,1,Prey,0.7940859412419901,
1,13,22,Predator,,1.4686381187368878
1,14,1,Prey,0.7940859412419901,
1,14,19,Predator,,1.4686381187368878
1,15,1,Prey,0.7940859412419901,
1,15,19,Predator,,1.4686381187368878
1,16,1,Prey,0.7940859412419901,
1,16,19,Predator,,1.4686381187368878
1,17,2,Prey,0.7940859412419901,
1,17,19,Predator,,1.4686381187368878
1,18,3,Prey,0.7940859412419901,
1,18,16,Predator,,1.4686381187368878
1,19,2,Prey,0.7940859412419901,
1,19,14,Predator,,1.4686381187368878
1,20,1,Prey,0.7940859412419901,
1,20,12,Predator,,1.4686381187368878
1,21,1,Prey,0.7940859412419901,
1,21,10,Predator,,1.4686381187368878
1,22,2,Prey,0.7940859412419901,
1,22,10,Predator,,1.4686381187368878
1,23,2,Prey,0.7940859412419901,
1,23,7,Predator,,1.4686381187368878
1,24,1,Prey,0.7940859412419901,
1,24,4,Predator,,1.4686381187368878
1,25,1,Prey,0.7940859412419901,
1,25,4,Predator,,1.4686381187368878
1,26,2,Prey,0.7940859412419901,
1,26,4,Predator,,1.4686381187368878
1,27,2,Prey,0.7940859412419901,
1,27,3,Predator,,1.4686381187368878
1,28,2,Prey,0.7940859412419901,
1,28,3,Predator,,1.4686381187368878
1,29,2,Prey,0.7940859412419901,
1,29,3,Predator,,1.4686381187368878
1,30,4,Prey,0.7940859412419901,
1,30,3,Predator,,1.4686381187368878
1,31,2,Prey,0.7940859412419901,
1,31,3,Predator,,1.4686381187368878
1,32,1,Prey,0.7940859412419901,
1,32,3,Predator,,1.4686381187368878
1,33,2,Prey,0.7940859412419901,
1,33,2,Predator,,1.4686381187368878
1,34,1,Prey,0.7940859412419901,
1,34,2,Predator,,1.4686381187368878
1,35,1,Prey,0.7940859412419901,
1,35,1,Predator,,1.4686381187368878
1,36,1,Prey,0.7940859412419901,
1,36,1,Predator,,1.4686381187368878
1,37,1,Prey,0.7940859412419901,
1,37,1,Predator,,1.4686381187368878
1,38,1,Prey,0.7940859412419901,
1,38,0,Predator,,1.4686381187368878
1,39,2,Prey,0.7940859412419901,
1,39,0,Predator,,1.4686381187368878
1,40,2,Prey,0.7940859412419901,
1,40,0,Predator,,1.4686381187368878
1,41,3,Prey,0.7940859412419901,
1,41,0,Predator,,1.4686381187368878
1,42,4,Prey,0.7940859412419901,
1,42,0,Predator,,1.4686381187368878
1,43,3,Prey,0.7940859412419901,
1,43,0,Predator,,1.4686381187368878
1,44,3,Prey,0.7940859412419901,
1,44,0,Predator,,1.4686381187368878
1,45,4,Prey,0.7940859412419901,
1,45,0,Predator,,1.4686381187368878
1,46,6,Prey,0.7940859412419901,
1,46,0,Predator,,1.4686381187368878
1,47,7,Prey,0.7940859412419901,
1,47,0,Predator,,1.4686381187368878
1,48,9,Prey,0.7940859412419901,
1,48,0,Predator,,1.4686381187368878
1,49,12,Prey,0.7940859412419901,
1,49,0,Predator,,1.4686381187368878
1,50,14,Prey,0.7940859412419901,
1,50,0,Predator,,1.4686381187368878
1,51,18,Prey,0.7940859412419901,
1,51,0,Predator,,1.4686381187368878
1,52,22,Prey,0.7940859412419901,
1,52,0,Predator,,1.4686381187368878
1,53,26,Prey,0.7940859412419901,
1,53,0,Predator,,1.4686381187368878
1,54,31,Prey,0.7940859412419901,
1,54,0,Predator,,1.4686381187368878
1,55,36,Prey,0.7940859412419901,
1,55,0,Predator,,1.4686381187368878
1,56,43,Prey,0.7940859412419901,
1,56,0,Predator,,1.4686381187368878
1,57,49,Prey,0.7940859412419901,
1,57,0,Predator,,1.4686381187368878
1,58,59,Prey,0.7940859412419901,
1,58,0,Predator,,1.4686381187368878
1,59,69,Prey,0.7940859412419901,
1,59,0,Predator,,1.4686381187368878
2,0,115,Prey,0.5277158781519957,
2,0,75,Predator,,1.5516254186978247
2,1,106,Prey,0.5277158781519957,
2,1,81,Predator,,1.5516254186978247
2,2,86,Prey,0.5277158781519957,
2,2,93,Predator,,1.5516254186978247
2,3,86,Prey,0.5277158781519957,
2,3,102,Predator,,1.5516254186978247
2,4,59,Prey,0.5277158781519957,
2,4,117,Predator,,1.5516254186978247
2,5,56,Prey,0.5277158781519957,
2,5,119,Predator,,1.5516254186978247
2,6,48,Prey,0.5277158781519957,
2,6,122,Predator,,1.5516254186978247
2,7,37,Prey,0.5277158781519957,
2,7,123,Predator,,1.5516254186978247
2,8,29,Prey,0.5277158781519957,
2,8,119,Predator,,1.5516254186978247
2,9,20,Prey,0.5277158781519957,
2,9,112,Predator,,1.5516254186978247
2,10,18,Prey,0.5277158781519957,
2,10,109,Predator,,1.5516254186978247
2,11,18,Prey,0.5277158781519957,
2,11,102,Predator,,1.5516254186978247
2,12,11,Prey,0.5277158781519957,
2,12,98,Predator,,1.5516254186978247
2,13,8,Prey,0.5277158781519957,
2,13,93,Predator,,1.5516254186978247
2,14,12,Prey,0.5277158781519957,
2,14,86,Predator,,1.5516254186978247
2,15,7,Prey,0.5277158781519957,
2,15,85,Predator,,1.5516254186978247
2,16,6,Prey,0.5277158781519957,
2,16,83,Predator,,1.5516254186978247
2,17,4,Prey,0.5277158781519957,
2,17,81,Predator,,1.5516254186978247
2,18,4,Prey,0.5277158781519957,
2,18,68,Predator,,1.5516254186978247
2,19,2,Prey,0.5277158781519957,
2,19,63,Predator,,1.5516254186978247
2,20,2,Prey,0.5277158781519957,
2,20,58,Predator,,1.5516254186978247
2,21,2,Prey,0.5277158781519957,
2,21,56,Predator,,1.5516254186978247
2,22,1,Prey,0.5277158781519957,
2,22,52,Predator,,1.5516254186978247
2,23,1,Prey,0.5277158781519957,
2,23,47,Predator,,1.5516254186978247
2,24,1,Prey,0.5277158781519957,
2,24,45,Predator,,1.5516254186978247
2,25,2,Prey,0.5277158781519957,
2,25,41,Predator,,1.5516254186978247
2,26,1,Prey,0.5277158781519957,
2,26,38,Predator,,1.5516254186978247
2,27,2,Prey,0.5277158781519957,
2,27,37,Predator,,1.5516254186978247
2,28,3,Prey,0.5277158781519957,
2,28,33,Predator,,1.5516254186978247
2,29,4,Prey,0.5277158781519957,
2,29,29,Predator,,1.5516254186978247
2,30,2,Prey,0.5277158781519957,
2,30,28,Predator,,1.5516254186978247
2,31,2,Prey,0.5277158781519957,
2,31,23,Predator,,1.5516254186978247
2,32,2,Prey,0.5277158781519957,
2,32,23,Predator,,1.5516254186978247
2,33,2,Prey,0.5277158781519957,
2,33,23,Predator,,1.5516254186978247
2,34,1,Prey,0.5277158781519957,
2,34,23,Predator,,1.5516254186978247
2,35,1,Prey,0.5277158781519957,
2,35,19,Predator,,1.5516254186978247
2,36,1,Prey,0.5277158781519957,
2,36,18,Predator,,1.5516254186978247
2,37,1,Prey,0.5277158781519957,
2,37,16,Predator,,1.5516254186978247
2,38,2,Prey,0.5277158781519957,
2,38,15,Predator,,1.5516254186978247
2,39,3,Prey,0.5277158781519957,
2,39,14,Predator,,1.5516254186978247
2,40,4,Prey,0.5277158781519957,
2,40,14,Predator,,1.5516254186978247
2,41,1,Prey,0.5277158781519957,
2,41,13,Predator,,1.5516254186978247
2,42,2,Prey,0.5277158781519957,
2,42,13,Predator,,1.5516254186978247
2,43,2,Prey,0.5277158781519957,
2,43,13,Predator,,1.5516254186978247
2,44,3,Prey,0.5277158781519957,
2,44,12,Predator,,1.5516254186978247
2,45,1,Prey,0.5277158781519957,
2,45,12,Predator,,1.5516254186978247
2,46,1,Prey,0.5277158781519957,
2,46,11,Predator,,1.5516254186978247
2,47,1,Prey,0.5277158781519957,
2,47,11,Predator,,1.5516254186978247
2,48,1,Prey,0.5277158781519957,
2,48,10,Predator,,1.5516254186978247
2,49,2,Prey,0.5277158781519957,
2,49,9,Predator,,1.5516254186978247
2,50,2,Prey,0.5277158781519957,
2,50,7,Predator,,1.5516254186978247
2,51,2,Prey,0.5277158781519957,
2,51,7,Predator,,1.5516254186978247
2,52,2,Prey,0.5277158781519957,
2,52,7,Predator,,1.5516254186978247
2,53,2,Prey,0.5277158781519957,
2,53,7,Predator,,1.5516254186978247
2,54,2,Prey,0.5277158781519957,
2,54,8,Predator,,1.5516254186978247
2,55,1,Prey,0.5277158781519957,
2,55,7,Predator,,1.5516254186978247
2,56,1,Prey,0.5277158781519957,
2,56,7,Predator,,1.5516254186978247
2,57,2,Prey,0.5277158781519957,
2,57,6,Predator,,1.5516254186978247
2,58,3,Prey,0.5277158781519957,
2,58,6,Predator,,1.5516254186978247
2,59,2,Prey,0.5277158781519957,
2,59,7,Predator,,1.5516254186978247
3,0,89,Prey,0.7212989864367636,
3,0,70,Predator,,1.5508989554139851
3,1,72,Prey,0.7212989864367636,
3,1,82,Predator,,1.5508989554139851
3,2,43,Prey,0.7212989864367636,
3,2,93,Predator,,1.5508989554139851
3,3,40,Prey,0.7212989864367636,
3,3,96,Predator,,1.5508989554139851
3,4,26,Prey,0.7212989864367636,
3,4,94,Predator,,1.5508989554139851
3,5,15,Prey,0.7212989864367636,
3,5,96,Predator,,1.5508989554139851
3,6,16,Prey,0.7212989864367636,
3,6,86,Predator,,1.5508989554139851
3,7,15,Prey,0.7212989864367636,
3,7,77,Predator,,1.5508989554139851
3,8,10,Prey,0.7212989864367636,
3,8,75,Predator,,1.5508989554139851
3,9,9,Prey,0.7212989864367636,
3,9,66,Predator,,1.5508989554139851
3,10,4,Prey,0.7212989864367636,
3,10,64,Predator,,1.5508989554139851
3,11,6,Prey,0.7212989864367636,
3,11,59,Predator,,1.5508989554139851
3,12,5,Prey,0.7212989864367636,
3,12,57,Predator,,1.5508989554139851
3,13,5,Prey,0.7212989864367636,
3,13,52,Predator,,1.5508989554139851
3,14,2,Prey,0.7212989864367636,
3,14,43,Predator,,1.5508989554139851
3,15,3,Prey,0.7212989864367636,
3,15,38,Predator,,1.5508989554139851
3,16,2,Prey,0.7212989864367636,
3,16,34,Predator,,1.5508989554139851
3,17,3,Prey,0.7212989864367636,
3,17,27,Predator,,1.5508989554139851
3,18,3,Prey,0.7212989864367636,
3,18,22,Predator,,1.5508989554139851
3,19,3,Prey,0.7212989864367636,
3,19,22,Predator,,1.5508989554139851
3,20,2,Prey,0.7212989864367636,
3,20,20,Predator,,1.5508989554139851
3,21,3,Prey,0.7212989864367636,
3,21,20,Predator,,1.5508989554139851
3,22,3,Prey,0.7212989864367636,
3,22,19,Predator,,1.5508989554139851
3,23,3,Prey,0.7212989864367636,
3,23,19,Predator,,1.5508989554139851
3,24,1,Prey,0.7212989864367636,
3,24,18,Predator,,1.5508989554139851
3,25,0,Prey,0.7212989864367636,
3,25,15,Predator,,1.5508989554139851
3,26,0,Prey,0.7212989864367636,
3,26,15,Predator,,1.5508989554139851
3,27,0,Prey,0.7212989864367636,
3,27,13,Predator,,1.5508989554139851
3,28,0,Prey,0.7212989864367636,
3,28,12,Predator,,1.5508989554139851
3,29,0,Prey,0.7212989864367636,
3,29,9,Predator,,1.5508989554139851
3,30,0,Prey,0.7212989864367636,
3,30,9,Predator,,1.5508989554139851
3,31,0,Prey,0.7212989864367636,
3,31,9,Predator,,1.5508989554139851
3,32,0,Prey,0.7212989864367636,
3,32,6,Predator,,1.5508989554139851
3,33,0,Prey,0.7212989864367636,
3,33,5,Predator,,1.5508989554139851
3,34,0,Prey,0.7212989864367636,
3,34,4,Predator,,1.5508989554139851
3,35,0,Prey,0.7212989864367636,
3,35,4,Predator,,1.5508989554139851
3,36,0,Prey,0.7212989864367636,
3,36,4,Predator,,1.5508989554139851
3,37,0,Prey,0.7212989864367636,
3,37,4,Predator,,1.5508989554139851
3,38,0,Prey,0.7212989864367636,
3,38,4,Predator,,1.5508989554139851
3,39,0,Prey,0.7212989864367636,
3,39,3,Predator,,1.5508989554139851
3,40,0,Prey,0.7212989864367636,
3,40,2,Predator,,1.5508989554139851
3,41,0,Prey,0.7212989864367636,
3,41,2,Predator,,1.5508989554139851
3,42,0,Prey,0.7212989864367636,
3,42,2,Predator,,1.5508989554139851
3,43,0,Prey,0.7212989864367636,
3,43,2,Predator,,1.5508989554139851
3,44,0,Prey,0.7212989864367636,
3,44,2,Predator,,1.5508989554139851
3,45,0,Prey,0.7212989864367636,
3,45,1,Predator,,1.5508989554139851
3,46,0,Prey,0.7212989864367636,
3,46,1,Predator,,1.5508989554139851
3,47,0,Prey,0.7212989864367636,
3,47,1,Predator,,1.5508989554139851
3,48,0,Prey,0.7212989864367636,
3,48,1,Predator,,1.5508989554139851
3,49,0,Prey,0.7212989864367636,
3,49,0,Predator,,1.5508989554139851
3,50,0,Prey,0.7212989864367636,
3,50,0,Predator,,1.5508989554139851
3,51,0,Prey,0.7212989864367636,
3,51,0,Predator,,1.5508989554139851
3,52,0,Prey,0.7212989864367636,
3,52,0,Predator,,1.5508989554139851
3,53,0,Prey,0.7212989864367636,
3,53,0,Predator,,1.5508989554139851
3,54,0,Prey,0.7212989864367636,
3,54,0,Predator,,1.5508989554139851
3,55,0,Prey,0.7212989864367636,
3,55,0,Predator,,1.5508989554139851
3,56,0,Prey,0.7212989864367636,
3,56,0,Predator,,1.5508989554139851
3,57,0,Prey,0.7212989864367636,
3,57,0,Predator,,1.5508989554139851
3,58,0,Prey,0.7212989864367636,
3,58,0,Predator,,1.5508989554139851
3,59,0,Prey,0.7212989864367636,
3,59,0,Predator,,1.5508989554139851
4,0,124,Prey,0.7610717690762632,
4,0,75,Predator,,1.5007092107690545
4,1,93,Prey,0.7610717690762632,
4,1,96,Predator,,1.5007092107690545
4,2,27,Prey,0.7610717690762632,
4,2,107,Predator,,1.5007092107690545
4,3,12,Prey,0.7610717690762632,
4,3,101,Predator,,1.5007092107690545
4,4,6,Prey,0.7610717690762632,
4,4,92,Predator,,1.5007092107690545
4,5,1,Prey,0.7610717690762632,
4,5,90,Predator,,1.5007092107690545
4,6,0,Prey,0.7610717690762632,
4,6,82,Predator,,1.5007092107690545
4,7,0,Prey,0.7610717690762632,
4,7,75,Predator,,1.5007092107690545
4,8,0,Prey,0.7610717690762632,
4,8,64,Predator,,1.5007092107690545
4,9,0,Prey,0.7610717690762632,
4,9,58,Predator,,1.5007092107690545
4,10,0,Prey,0.7610717690762632,
4,10,50,Predator,,1.5007092107690545
4,11,0,Prey,0.7610717690762632,
4,11,46,Predator,,1.5007092107690545
4,12,0,Prey,0.7610717690762632,
4,12,39,Predator,,1.5007092107690545
4,13,0,Prey,0.7610717690762632,
4,13,31,Predator,,1.5007092107690545
4,14,0,Prey,0.7610717690762632,
4,14,26,Predator,,1.5007092107690545
4,15,0,Prey,0.7610717690762632,
4,15,22,Predator,,1.5007092107690545
4,16,0,Prey,0.7610717690762632,
4,16,19,Predator,,1.5007092107690545
4,17,0,Prey,0.7610717690762632,
4,17,16,Predator,,1.5007092107690545
4,18,0,Prey,0.7610717690762632,
4,18,13,Predator,,1.5007092107690545
4,19,0,Prey,0.7610717690762632,
4,19,11,Predator,,1.5007092107690545
4,20,0,Prey,0.7610717690762632,
4,20,11,Predator,,1.5007092107690545
4,21,0,Prey,0.7610717690762632,
4,21,10,Predator,,1.5007092107690545
4,22,0,Prey,0.7610717690762632,
4,22,8,Predator,,1.5007092107690545
4,23,0,Prey,0.7610717690762632,
4,23,7,Predator,,1.5007092107690545
4,24,0,Prey,0.7610717690762632,
4,24,7,Predator,,1.5007092107690545
4,25,0,Prey,0.7610717690762632,
4,25,7,Predator,,1.5007092107690545
4,26,0,Prey,0.7610717690762632,
4,26,6,Predator,,1.5007092107690545
4,27,0,Prey,0.7610717690762632,
4,27,5,Predator,,1.5007092107690545
4,28,0,Prey,0.7610717690762632,
4,28,5,Predator,,1.5007092107690545
4,29,0,Prey,0.7610717690762632,
4,29,4,Predator,,1.5007092107690545
4,30,0,Prey,0.7610717690762632,
4,30,3,Predator,,1.5007092107690545
4,31,0,Prey,0.7610717690762632,
4,31,1,Predator,,1.5007092107690545
4,32,0,Prey,0.7610717690762632,
4,32,1,Predator,,1.5007092107690545
4,33,0,Prey,0.7610717690762632,
4,33,1,Predator,,1.5007092107690545
4,34,0,Prey,0.7610717690762632,
4,34,1,Predator,,1.5007092107690545
4,35,0,Prey,0.7610717690762632,
4,35,1,Predator,,1.5007092107690545
4,36,0,Prey,0.7610717690762632,
4,36,1,Predator,,1.5007092107690545
4,37,0,Prey,0.7610717690762632,
4,37,1,Predator,,1.5007092107690545
4,38,0,Prey,0.7610717690762632,
4,38,1,Predator,,1.5007092107690545
4,39,0,Prey,0.7610717690762632,
4,39,1,Predator,,1.5007092107690545
4,40,0,Prey,0.7610717690762632,
4,40,1,Predator,,1.5007092107690545
4,41,0,Prey,0.7610717690762632,
4,41,1,Predator,,1.5007092107690545
4,42,0,Prey,0.7610717690762632,
4,42,1,Predator,,1.5007092107690545
4,43,0,Prey,0.7610717690762632,
4,43,1,Predator,,1.5007092107690545
4,44,0,Prey,0.7610717690762632,
4,44,1,Predator,,1.5007092107690545
4,45,0,Prey,0.7610717690762632,
4,45,0,Predator,,1.5007092107690545
4,46,0,Prey,0.7610717690762632,
4,46,0,Predator,,1.5007092107690545
4,47,0,Prey,0.7610717690762632,
4,47,0,Predator,,1.5007092107690545
4,48,0,Prey,0.7610717690762632,
4,48,0,Predator,,1.5007092107690545
4,49,0,Prey,0.7610717690762632,
4,49,0,Predator,,1.5007092107690545
4,50,0,Prey,0.7610717690762632,
4,50,0,Predator,,1.5007092107690545
4,51,0,Prey,0.7610717690762632,
4,51,0,Predator,,1.5007092107690545
4,52,0,Prey,0.7610717690762632,
4,52,0,Predator,,1.5007092107690545
4,53,0,Prey,0.7610717690762632,
4,53,0,Predator,,1.5007092107690545
4,54,0,Prey,0.7610717690762632,
4,54,0,Predator,,1.5007092107690545
4,55,0,Prey,0.7610717690762632,
4,55,0,Predator,,1.5007092107690545
4,56,0,Prey,0.7610717690762632,
4,56,0,Predator,,1.5007092107690545
4,57,0,Prey,0.7610717690762632,
4,57,0,Predator,,1.5007092107690545
4,58,0,Prey,0.7610717690762632,
4,58,0,Predator,,1.5007092107690545
4,59,0,Prey,0.7610717690762632,
4,59,0,Predator,,1.5007092107690545
